zip_path,filename,condition,width,height,mode,sha256,size_bytes
VR_Image_dataset_final/C1/Scene001_C1.jpg,Scene001_C1.jpg,C1,1600,800,RGB,9438e42cad4a1df3c453e5518cdb43d6f819770572a602ebcdd087e4761bc3cc,84462
VR_Image_dataset_final/C1/Scene002_C1.jpg,Scene002_C1.jpg,C1,1600,800,RGB,bff72bb48acda1ad85081f4fe14120137cac4768581b26bfe125b8883be47c4c,241065
VR_Image_dataset_final/C1/Scene003_C1.jpg,Scene003_C1.jpg,C1,1600,800,RGB,1c2036ad2c4cf412dec5991f7a0c29009cc8657ec8466645848ab7c07ce5a61f,99292
VR_Image_dataset_final/C1/Scene004_C1.jpg,Scene004_C1.jpg,C1,1600,800,RGB,f249107792258849f4493139d0f643899ee647e8669f128d7fb46497421f470a,71939
VR_Image_dataset_final/C1/Scene005_C1.jpg,Scene005_C1.jpg,C1,1600,800,RGB,cf1faf7edccce1e59c7499c48baa3de9ad338e32f7d329c7e5d5ce8243f7c7c2,100844
VR_Image_dataset_final/C1/Scene006_C1.jpg,Scene006_C1.jpg,C1,1600,800,RGB,d1ebacb7888590a3f1a8ab0eed118e84d85c0cfc99ecfbe221caa52c4639ad55,239708
VR_Image_dataset_final/C1/Scene007_C1.jpg,Scene007_C1.jpg,C1,1600,800,RGB,aab68e5bf56a2617b0e55fe24421a7b16af415c71214ccd423d36f20dd0ac7d5,224986
VR_Image_dataset_final/C1/Scene008_C1.jpg,Scene008_C1.jpg,C1,1600,800,RGB,4e0707f7af21dc3cf36ef436250758b7987267fe8b7729a5ba8d8fd6b366dc67,193213
VR_Image_dataset_final/C1/Scene009_C1.jpg,Scene009_C1.jpg,C1,1600,800,RGB,67dcc221d895d83cffaa09b9508808106c799ea1e22b8f7698d5ad9500bb6af8,294925
VR_Image_dataset_final/C1/Scene010_C1.jpg,Scene010_C1.jpg,C1,1600,800,RGB,124d41f2647ccc530ee9fc3738ac40517cedcf2d6ab41e1c49e471a95f8d9251,368490
VR_Image_dataset_final/C1/Scene011_C1.jpg,Scene011_C1.jpg,C1,1600,800,RGB,ecdc60a58e2fd076326be45a3a35d5733769be04f7331099bc5ed2df8bbd918f,378999
VR_Image_dataset_final/C1/Scene012_C1.jpg,Scene012_C1.jpg,C1,1600,800,RGB,33e6a18ec389f31a67fad145c93bf9025c0515e21956350a784eef4713a93a7d,350992
VR_Image_dataset_final/C1/Scene013_C1.jpg,Scene013_C1.jpg,C1,1600,800,RGB,4bf197c6fe880c01ce37e502956a21a2a2996821d037199e6b416c718530d02c,288782
VR_Image_dataset_final/C1/Scene014_C1.jpg,Scene014_C1.jpg,C1,1600,800,RGB,fec2f5aa5b778dbbe45539e633e15b954c0087912e78811f7000b7673317f265,201500
VR_Image_dataset_final/C1/Scene015_C1.jpg,Scene015_C1.jpg,C1,1600,800,RGB,e37283e3af3605cb51a9f346fe5890ba97407cc6cff5131d1fc2a4a778e6c82a,351001
VR_Image_dataset_final/C1/Scene016_C1.jpg,Scene016_C1.jpg,C1,1600,800,RGB,2f648c4f9f6865d4d584913595446e78c8c60aa9448ffebdb42afc37bc18f8ca,305459
VR_Image_dataset_final/C1/Scene017_C1.jpg,Scene017_C1.jpg,C1,1600,800,RGB,29f49aa769485f1816ce0224237f8825ad9e4a7d96b1bb67ce830f34d52939c4,186213
VR_Image_dataset_final/C1/Scene018_C1.jpg,Scene018_C1.jpg,C1,1600,800,RGB,b0a31396c6a8f6e495cb015c47bddcdcc4aae51c100c93e3aa8bad8c8e6bbe02,219803
VR_Image_dataset_final/C1/Scene019_C1.jpg,Scene019_C1.jpg,C1,1600,800,RGB,5b8fd7dfce099aed63f4fb6e835bb82d12d28c2b8c735cc5002fc1f389a8a437,139371
VR_Image_dataset_final/C1/Scene020_C1.jpg,Scene020_C1.jpg,C1,1600,800,RGB,eace96bc62158d5fc9782db072c227623e751d473cf40136a0a1456ac16f39cb,128478
VR_Image_dataset_final/C1/Scene021_C1.jpg,Scene021_C1.jpg,C1,1600,800,RGB,8381f600c5296b45637306154c809450d91af07f32ed686738089fa6ae04c561,195567
VR_Image_dataset_final/C1/Scene022_C1.jpg,Scene022_C1.jpg,C1,1600,800,RGB,2ebf2d6cc8bf049b1ee12afa6e2a4e1702e50d9b1d153d92b108ff9d7b89a356,292015
VR_Image_dataset_final/C1/Scene023_C1.jpg,Scene023_C1.jpg,C1,1600,800,RGB,a74a58550432af8238d4c446cae3fc419f866180faf1ccd55b34707859529dd4,279464
VR_Image_dataset_final/C1/Scene024_C1.jpg,Scene024_C1.jpg,C1,1600,800,RGB,20dcb62b003b85d10567fb7eb6db49baaf5039227238ae4e3610d7784c40db04,223871
VR_Image_dataset_final/C1/Scene025_C1.jpg,Scene025_C1.jpg,C1,1600,800,RGB,dbbe8f1384bcf2ed19e5f0bb434de67e1049a7eedda24b08307964bdda06172d,276538
VR_Image_dataset_final/C1/Scene026_C1.jpg,Scene026_C1.jpg,C1,1600,800,RGB,f1c723654e7a4da72d3efe5a441aa2f047e49da5522822e2db9513905932de39,353013
VR_Image_dataset_final/C1/Scene027_C1.jpg,Scene027_C1.jpg,C1,1600,800,RGB,4c013a917fdbdd1f46c388ce343239b9faf79702dc362f6539b6c1dffd4332e1,369988
VR_Image_dataset_final/C1/Scene028_C1.jpg,Scene028_C1.jpg,C1,1600,800,RGB,d9885dd55c1328e25d0a4faffa5bace1503c74c5db704f182f8ba80344a699c8,234591
VR_Image_dataset_final/C1/Scene029_C1.jpg,Scene029_C1.jpg,C1,1600,800,RGB,674b535820b9d58f7dfe2edceeec8987db6590f310994f8ff354cfb42b08f9f6,74079
VR_Image_dataset_final/C1/Scene030_C1.jpg,Scene030_C1.jpg,C1,1600,800,RGB,8af1e5e808c807a2e9e53cc92fe2e9a4ee5ad72f8a3dd336865a0d2d5f2c3908,251052
VR_Image_dataset_final/C1/Scene031_C1.jpg,Scene031_C1.jpg,C1,1600,800,RGB,7a91981bf4712c60407030b5cbbfcf9327d50de736bf53df8f028c6e9a48bf18,255709
VR_Image_dataset_final/C1/Scene032_C1.jpg,Scene032_C1.jpg,C1,1600,800,RGB,1940465ad0ea442f85fa47d42bb3308b493b64bc350ea7aab19e014d44f6b6d9,70116
VR_Image_dataset_final/C1/Scene033_C1.jpg,Scene033_C1.jpg,C1,1600,800,RGB,13e579a709293fddde3df20e99abbf7b83b016c8ada1114d31b7f59762eadfb7,363678
VR_Image_dataset_final/C1/Scene034_C1.jpg,Scene034_C1.jpg,C1,1600,800,RGB,04917e64273f99354cf5264847f9c2a50bd4432968edd5f88552d4578e8e2db3,127267
VR_Image_dataset_final/C1/Scene035_C1.jpg,Scene035_C1.jpg,C1,1600,800,RGB,7e4dccb6103bd61ef6ecd191dfd38abf0554eea239637d40f1c5467166a290d6,341773
VR_Image_dataset_final/C1/Scene036_C1.jpg,Scene036_C1.jpg,C1,1600,800,RGB,cfb4ed53703cade850be36a58ebfd9f592f4575dbc6f1ef90b5882e560e6ef77,375167
VR_Image_dataset_final/C1/Scene037_C1.jpg,Scene037_C1.jpg,C1,1600,800,RGB,e594a5cb3c52e73afa9e071c0c5b45bab77a959aa956a1be46f060d1e6d26f9d,253237
VR_Image_dataset_final/C1/Scene038_C1.jpg,Scene038_C1.jpg,C1,1600,800,RGB,8d3ae30579b88bd514966b44759d742e0544140dabf847902c6ff5fe72790ad3,173892
VR_Image_dataset_final/C1/Scene039_C1.jpg,Scene039_C1.jpg,C1,1600,800,RGB,379a3a0a572311d3afd549509185b2e9517b3760f20241ec66171d52bdbaca0c,230928
VR_Image_dataset_final/C1/Scene040_C1.jpg,Scene040_C1.jpg,C1,1600,800,RGB,88db7252e610f7b3d2982c3af8ad4fed02c5aa850296b2433e076e87fc22fc6e,172802
VR_Image_dataset_final/C1/Scene041_C1.jpg,Scene041_C1.jpg,C1,1600,800,RGB,56b707dc860ea6bc5e691d1617801f76fb0b923c29efc12b5e939d3b4363b99b,190640
VR_Image_dataset_final/C1/Scene042_C1.jpg,Scene042_C1.jpg,C1,1600,800,RGB,ce1305392f9faf93bc1c0714ea8c0317db29503e291aacca4d711722d75100c6,178172
VR_Image_dataset_final/C1/Scene043_C1.jpg,Scene043_C1.jpg,C1,1600,800,RGB,61c6b2f670917c9e3e05cffa02d851f61eff71125f03cd4e31d2d58613c09dda,177205
VR_Image_dataset_final/C1/Scene044_C1.jpg,Scene044_C1.jpg,C1,1600,800,RGB,ffe91ee0c17cbd825888a1dccabcb334c5f0b5db06777e37259d84a3f10e326f,167219
VR_Image_dataset_final/C1/Scene045_C1.jpg,Scene045_C1.jpg,C1,1600,800,RGB,e452ea71fdfeead772abd47784b50e65bfe8506f3bcf5c715edd8b4d1e6b5636,347780
VR_Image_dataset_final/C1/Scene046_C1.jpg,Scene046_C1.jpg,C1,1600,800,RGB,1bf729eb31094ddf86810b28082f6965cc4a48fcd896d2ad894d18614d4c3629,143148
VR_Image_dataset_final/C1/Scene047_C1.jpg,Scene047_C1.jpg,C1,1600,800,RGB,317586cbc42618314e8e2558114fc46cc8d9a14b1b10343a48b5690c9b8af2a1,212762
VR_Image_dataset_final/C1/Scene048_C1.jpg,Scene048_C1.jpg,C1,1600,800,RGB,e5e3cc44eb6aa0bcb31702cad5ab27d9f5f76eafef57a283842b2d4152442af4,270444
VR_Image_dataset_final/C1/Scene049_C1.jpg,Scene049_C1.jpg,C1,1600,800,RGB,6081391737a128316e1d8ca38212082154a5a41b6f9f06b91534036a60b43ec9,179346
VR_Image_dataset_final/C1/Scene050_C1.jpg,Scene050_C1.jpg,C1,1600,800,RGB,3d034d9906039767069b1327d5543253d4b4d8800355f738fcb343960dae314c,284925
VR_Image_dataset_final/C1/Scene051_C1.jpg,Scene051_C1.jpg,C1,1600,800,RGB,2314c4ab01ce98070f9b8dd2b8e382315d00a73153762e68ee0578bf63c51b2f,496476
VR_Image_dataset_final/C1/Scene052_C1.jpg,Scene052_C1.jpg,C1,1600,800,RGB,42450d3414608103ee56e54edc9320dcae8f0966fb6adacd99e275f409c52a0a,252882
VR_Image_dataset_final/C1/Scene053_C1.jpg,Scene053_C1.jpg,C1,1600,800,RGB,6e68a156227a24ad18fc319f2e91acd26480a1385126ced7f2a53d8a32144909,266864
VR_Image_dataset_final/C1/Scene054_C1.jpg,Scene054_C1.jpg,C1,1600,800,RGB,62135e5496392b8d8a050dd40c716c00fbee1b44650afea57040656943543f0e,336093
VR_Image_dataset_final/C1/Scene055_C1.jpg,Scene055_C1.jpg,C1,1600,800,RGB,d6481342a4d395b892b20e0a5be9b45f7a48930830b4528007f6c6d259b50dfc,243010
VR_Image_dataset_final/C1/Scene056_C1.jpg,Scene056_C1.jpg,C1,1600,800,RGB,308135c64c195312086ebd76779c61df4282986ab3a9c6e388d60378d5b91e84,301880
VR_Image_dataset_final/C1/Scene057_C1.jpg,Scene057_C1.jpg,C1,1600,800,RGB,bc4f7577f502f7bce0fb89a76549a8323367edbac986910207f3f6b0c57a82fc,323386
VR_Image_dataset_final/C1/Scene058_C1.jpg,Scene058_C1.jpg,C1,1600,800,RGB,8670487940021b385c1020bdefd0f8348ba2058f3622366eef0f5c1a72513324,260776
VR_Image_dataset_final/C1/Scene059_C1.jpg,Scene059_C1.jpg,C1,1600,800,RGB,d70c287bc2f013721e030f7c1e004433126cd936fb00065f70f3cb5d0fd61fba,325050
VR_Image_dataset_final/C1/Scene060_C1.jpg,Scene060_C1.jpg,C1,1600,800,RGB,2eb792f7f7f786524b2b881c7a7b1bcddc532bd8e4dd7b1dee6c47ddb69dd6e4,343173
VR_Image_dataset_final/C1/Scene061_C1.jpg,Scene061_C1.jpg,C1,1600,800,RGB,5267b7f7154f81f9d5242aba521b7c3f8089dbb57cfe7a91c630ceb5fc45095d,310272
VR_Image_dataset_final/C1/Scene062_C1.jpg,Scene062_C1.jpg,C1,1600,800,RGB,3cb9c6ae19599619c740fe41f5188e316a3d08623efc721eef807c65aa7b562a,257836
VR_Image_dataset_final/C1/Scene063_C1.jpg,Scene063_C1.jpg,C1,1600,800,RGB,0ca10a096e67f3a9b60c1374518c08ba7ce14af2eb44cff2994da908a991b8fd,448122
VR_Image_dataset_final/C1/Scene064_C1.jpg,Scene064_C1.jpg,C1,1600,800,RGB,6d51d39814756889d3a11ae94240bd0a7b37654868ce670559dafe3aead76ba8,360117
VR_Image_dataset_final/C1/Scene065_C1.jpg,Scene065_C1.jpg,C1,1600,800,RGB,03c49a654b67e7c5e47bbd79139f465e0783492f357a79859b3bfd5a4ae6e915,345192
VR_Image_dataset_final/C1/Scene066_C1.jpg,Scene066_C1.jpg,C1,1600,800,RGB,c16acd24587b4f89499d229a3cf0fe21cde772d83e04f046f2cdaccc14dd6e65,221203
VR_Image_dataset_final/C1/Scene067_C1.jpg,Scene067_C1.jpg,C1,1600,800,RGB,1785d231d9e9fcc79ae8246680424c998d69d971ad780064babd4607293d9b3c,270647
VR_Image_dataset_final/C1/Scene068_C1.jpg,Scene068_C1.jpg,C1,1600,800,RGB,7d52fede3cbc6fd7c1255f2a1f27fb4d9a1b2211ae858066901b9a4a068c7d5b,164697
VR_Image_dataset_final/C1/Scene069_C1.jpg,Scene069_C1.jpg,C1,1600,800,RGB,03a509c01c608b3dffb30a7a72bedafd3087e54c920457d11c86946ec6e2c2e5,203839
VR_Image_dataset_final/C1/Scene070_C1.jpg,Scene070_C1.jpg,C1,1600,800,RGB,7978483e029e7829c297c6f8c6724b1bd5a2fe9139f4aae6c5b4eedea0262c6a,261657
VR_Image_dataset_final/C1/Scene071_C1.jpg,Scene071_C1.jpg,C1,1600,800,RGB,cdf625ad3c146c750e74ff7badef5868bb4ca58a0e02354abd1b882b0b385010,309511
VR_Image_dataset_final/C1/Scene072_C1.jpg,Scene072_C1.jpg,C1,1600,800,RGB,08272f49793113f07ff13a49989c4e33d5707885239ace09470443daa63e5933,224696
VR_Image_dataset_final/C1/Scene073_C1.jpg,Scene073_C1.jpg,C1,1600,800,RGB,85ff5b7afa7878a7e3a0c39590f17ec2bea3f97aa35542385dd4275a16089575,348292
VR_Image_dataset_final/C1/Scene074_C1.jpg,Scene074_C1.jpg,C1,1600,800,RGB,14bca7658d8405c403ff95dc344ff3de5580f9134575e1d12c4a4944db885801,311608
VR_Image_dataset_final/C1/Scene075_C1.jpg,Scene075_C1.jpg,C1,1600,800,RGB,d2953b3b7c81c3a9e6b905574e6627915123018790dfee045908a998533db4ba,419824
VR_Image_dataset_final/C1/Scene076_C1.jpg,Scene076_C1.jpg,C1,1600,800,RGB,e7821ff46c5d207f545fb5d8c1d8a0f5022d9d9938dc84dd1ab8d6ade070a493,205829
VR_Image_dataset_final/C1/Scene077_C1.jpg,Scene077_C1.jpg,C1,1600,800,RGB,15442049bda4c1e6450e826c1b413c7dbf5fe33c511d130fca2e9f4bdb40d572,362560
VR_Image_dataset_final/C1/Scene078_C1.jpg,Scene078_C1.jpg,C1,1600,800,RGB,fa7f632788e4d32829f7add1f51017de9eb6ae4bfabcb4599ea46b46e37b2816,275323
VR_Image_dataset_final/C1/Scene079_C1.jpg,Scene079_C1.jpg,C1,1600,800,RGB,77e768207b991b21bdb798b3b4970536096f69484ad1ad3e38ee124c3be4dd28,230633
VR_Image_dataset_final/C1/Scene080_C1.jpg,Scene080_C1.jpg,C1,1600,800,RGB,7d465ecb25f8f29e7c16fae05d088d071e29a32d53a0f7e9e9bde1659450ff07,365875
VR_Image_dataset_final/C1/Scene081_C1.jpg,Scene081_C1.jpg,C1,1600,800,RGB,c660ea5143386036f79e379c81c2d85d729b3f6ef65a11ce0ead1a8b114e8049,323947
VR_Image_dataset_final/C1/Scene082_C1.jpg,Scene082_C1.jpg,C1,1600,800,RGB,28dda378e049040ae257388bf9c763f4dc692ad57cdfbe8d3c083c3d58a0a79c,213817
VR_Image_dataset_final/C1/Scene083_C1.jpg,Scene083_C1.jpg,C1,1600,800,RGB,62f8d006620d194ac4cf877ec8cd188a4c58f53d5a82fbbfed097d05533f931e,251206
VR_Image_dataset_final/C1/Scene084_C1.jpg,Scene084_C1.jpg,C1,1600,800,RGB,47e53740fb1c3ad5a2473d5ddb19fd630aa32a769f50a7aec692545e17a565af,246556
VR_Image_dataset_final/C1/Scene085_C1.jpg,Scene085_C1.jpg,C1,1600,800,RGB,b4fb7d6573472d336fe98f1887e576573b56362dca2e9b363bd771478200ff7c,249737
VR_Image_dataset_final/C1/Scene086_C1.jpg,Scene086_C1.jpg,C1,1600,800,RGB,ae80d5d53d6ba5ac1c4cf2116487e66085448f326b462392b488020219e738d2,237001
VR_Image_dataset_final/C1/Scene087_C1.jpg,Scene087_C1.jpg,C1,1600,800,RGB,23b2cddd373c78ab15c4c5fbc43f199afbceb52f97bb81b6cfc41dec46f22da0,454353
VR_Image_dataset_final/C1/Scene088_C1.jpg,Scene088_C1.jpg,C1,1600,800,RGB,76aaf0c79f971df757715f8b1950a8842b25b53790b393bd2665573d71a3da30,161937
VR_Image_dataset_final/C1/Scene089_C1.jpg,Scene089_C1.jpg,C1,1600,800,RGB,043506843825f278ca0273f56b9b3cb580bba1d19e9ee722a4b7c2f8d111cda2,221420
VR_Image_dataset_final/C1/Scene090_C1.jpg,Scene090_C1.jpg,C1,1600,800,RGB,6cecc4f023274dafe160413dd55aa2e527ab96360ea575b12e75b13c18a32f81,212361
VR_Image_dataset_final/C1/Scene091_C1.jpg,Scene091_C1.jpg,C1,1600,800,RGB,608a5cbdc9112d0c49c580b23b07ef85ddadaa534efe56fb086faf03f4aff53d,213806
VR_Image_dataset_final/C1/Scene092_C1.jpg,Scene092_C1.jpg,C1,1600,800,RGB,59567ec8d3dc898e229a6ce261870cf328d0652ed0843a6019b8f4dd29629595,164567
VR_Image_dataset_final/C1/Scene093_C1.jpg,Scene093_C1.jpg,C1,1600,800,RGB,f0b45f5756b58c773fbacc464d184eecede8d852961e48819a781c857ab890a0,203011
VR_Image_dataset_final/C1/Scene094_C1.jpg,Scene094_C1.jpg,C1,1600,800,RGB,80f57190b22173db06e73cfa75329a7081ce706211c256f748f10576e4fd2e3c,231392
VR_Image_dataset_final/C1/Scene095_C1.jpg,Scene095_C1.jpg,C1,1600,800,RGB,7911ca7ca7fd5debcc75e0fc1246dcb23e032c42a0a3b01467424b3e58da2a54,188980
VR_Image_dataset_final/C1/Scene096_C1.jpg,Scene096_C1.jpg,C1,1600,800,RGB,cc920292b70d6b12b57889f42d5ac96fdefbf59f1b7c9e8f3a7e539a4c01e47f,50973
VR_Image_dataset_final/C1/Scene097_C1.jpg,Scene097_C1.jpg,C1,1600,800,RGB,21cce27eeaff4a39dee2059a84ca419b57b7791bbfbdd1c2a9c2fda20e826968,54535
VR_Image_dataset_final/C1/Scene098_C1.jpg,Scene098_C1.jpg,C1,1600,800,RGB,f90db1ee1b2c71f888ed985c2b933ec2ff61ae51695c47687fab9c47ecc2474d,110269
VR_Image_dataset_final/C1/Scene099_C1.jpg,Scene099_C1.jpg,C1,1600,800,RGB,2edbc9ebc3404e65ef2fdf53248e797981fdb8fd168564193b8ca3cf5102e6cc,182123
VR_Image_dataset_final/C1/Scene100_C1.jpg,Scene100_C1.jpg,C1,1600,800,RGB,226fc2e17b9746c31652f5620db40e3a4538616413215b9a6b532582b79b5512,184223
VR_Image_dataset_final/C2/Scene001_C2.jpg,Scene001_C2.jpg,C2,1600,800,RGB,cebd7590e20fe4a552f7cd737f2254815b9732273e9fd859f9d51e63ce889ed1,73750
VR_Image_dataset_final/C2/Scene002_C2.jpg,Scene002_C2.jpg,C2,1600,800,RGB,98b4b4e1fae5720bbaa6712f95fa31cb9ea1ad4c304169504235174ffe4667ed,248626
VR_Image_dataset_final/C2/Scene003_C2.jpg,Scene003_C2.jpg,C2,1600,800,RGB,072d5fbcdf753eb9d739b9de737796ea42cb374ea98688d2d024969865551165,103065
VR_Image_dataset_final/C2/Scene004_C2.jpg,Scene004_C2.jpg,C2,1600,800,RGB,c6aa2329a3b56f1861e36b4a4844411ffd43affc66cbbdd4714a176f89175789,72541
VR_Image_dataset_final/C2/Scene005_C2.jpg,Scene005_C2.jpg,C2,1600,800,RGB,380d6a06c3d41dbd9dc0c14688e8a23c75a6bb869a6bc3d3c305bffc1edd766d,105952
VR_Image_dataset_final/C2/Scene006_C2.jpg,Scene006_C2.jpg,C2,1600,800,RGB,d8ae96ae6b5899bc5afc0b5ba917dccc438a07421d4276a69108326664a4fda9,248258
VR_Image_dataset_final/C2/Scene007_C2.jpg,Scene007_C2.jpg,C2,1600,800,RGB,1082175a78a9bdc331fe664652265a22d1edd1d60416176b2f9b7ab0df75dc6c,235232
VR_Image_dataset_final/C2/Scene008_C2.jpg,Scene008_C2.jpg,C2,1600,800,RGB,034c281cb06f8f898a9f4e3242f5c890d238704a98d6b047bacfe2e65a8e2759,198031
VR_Image_dataset_final/C2/Scene009_C2.jpg,Scene009_C2.jpg,C2,1600,800,RGB,99e80ca81bed6785739fa67896f2ffdde93e0b60cbccbc233c5698113317bd56,308072
VR_Image_dataset_final/C2/Scene010_C2.jpg,Scene010_C2.jpg,C2,1600,800,RGB,9dc12141f4f1d1f50e04228d8fb6fc7b89a4e095d258ae22992d9b7341bc6ffe,383251
VR_Image_dataset_final/C2/Scene011_C2.jpg,Scene011_C2.jpg,C2,1600,800,RGB,5e6e0466f95b9e273ee97ed18a85ec843a5dfeb8f7447f6df79c9ef5a2afac56,393987
VR_Image_dataset_final/C2/Scene012_C2.jpg,Scene012_C2.jpg,C2,1600,800,RGB,59427bf509bcf0ba6c0780102f36af90448eb5ee56467ca8e6d58827180b6030,362868
VR_Image_dataset_final/C2/Scene013_C2.jpg,Scene013_C2.jpg,C2,1600,800,RGB,29aee8409659c8c58725aab5bfc8367b75355e46436a789dbe288b8c28d575a6,298863
VR_Image_dataset_final/C2/Scene014_C2.jpg,Scene014_C2.jpg,C2,1600,800,RGB,e6cb5d6122bd058dca8746c1ba1454962bff94515c8f12d8e5ae4a11168454a6,209425
VR_Image_dataset_final/C2/Scene015_C2.jpg,Scene015_C2.jpg,C2,1600,800,RGB,fbd8f41f88916ebc1039f1137db7231acc248280ab8e6f2892e12968a365417d,363241
VR_Image_dataset_final/C2/Scene016_C2.jpg,Scene016_C2.jpg,C2,1600,800,RGB,0be0b4db4f1473b9983e755efc4f34ce5039ed574b5670960423b4f4f03ff847,320471
VR_Image_dataset_final/C2/Scene017_C2.jpg,Scene017_C2.jpg,C2,1600,800,RGB,e22afee234a9c6a1d5ca080868a82b92f52deb6072ab8451c75e78951127b084,193609
VR_Image_dataset_final/C2/Scene018_C2.jpg,Scene018_C2.jpg,C2,1600,800,RGB,b919e091b415684cc6b562938997a0fb1e940cedcce4ba9c5b1f7ced0bacfcf7,230186
VR_Image_dataset_final/C2/Scene019_C2.jpg,Scene019_C2.jpg,C2,1600,800,RGB,c0e0614d5dba021d6ddec95fb2360620a54ba63bb2484e7af46472bc3b0ed022,147867
