zip_path,filename,condition,width,height,mode,sha256,size_bytes
VR_Image_dataset_final/C3/Scene040_C3.jpg,Scene040_C3.jpg,C3,1600,800,RGB,25f7fbc23b4df5fd68b3773ad189d3391c412c187e3f18a7ac5aa6459ed446c0,189327
VR_Image_dataset_final/C3/Scene041_C3.jpg,Scene041_C3.jpg,C3,1600,800,RGB,b7e3f538e8634228a0490641344bc32a7c71ea64e847f34bce81efb145ac44a9,209236
VR_Image_dataset_final/C3/Scene042_C3.jpg,Scene042_C3.jpg,C3,1600,800,RGB,ebcf8acd534c11dc67ff2615efddf2b360b2a3c988c8a5186e9d0d282e14a022,192001
VR_Image_dataset_final/C3/Scene043_C3.jpg,Scene043_C3.jpg,C3,1600,800,RGB,96edd237cf699c8e1d5d89b3ed665a63bf715f2d107d0d653759352cbf0c39e7,195768
VR_Image_dataset_final/C3/Scene044_C3.jpg,Scene044_C3.jpg,C3,1600,800,RGB,de278fc4d80277b1f963f2a933a740fcba25d074ec84c0dda90a2c17e32450a6,180800
VR_Image_dataset_final/C3/Scene045_C3.jpg,Scene045_C3.jpg,C3,1600,800,RGB,153a1c37e6c9ba136972b0f143ed6b0d3ac3a3ee7f7e35ed528f10ef71349347,380284
VR_Image_dataset_final/C3/Scene046_C3.jpg,Scene046_C3.jpg,C3,1600,800,RGB,736a95179f0f1394937d457e65f25cf61430f7b06e13d7ddbf16149996d9aaf9,157063
VR_Image_dataset_final/C3/Scene047_C3.jpg,Scene047_C3.jpg,C3,1600,800,RGB,e99b681fc647187dd23ee7d03a111928fa81dae2431e106362b47e2d13f7e746,228070
VR_Image_dataset_final/C3/Scene048_C3.jpg,Scene048_C3.jpg,C3,1600,800,RGB,5373d588d29b787fd1379c528d0255d3989894a4f5249a0e02a1bd18876564b8,287256
VR_Image_dataset_final/C3/Scene049_C3.jpg,Scene049_C3.jpg,C3,1600,800,RGB,ab25b8df918d279548a793fd7a1fbf7d420a31911a39db2aacc65c61a71f6d27,198446
VR_Image_dataset_final/C3/Scene050_C3.jpg,Scene050_C3.jpg,C3,1600,800,RGB,763aafd3eda1d53957654c97ea61cf082fbf0b04cdf9c4d1377290a38c5d6038,301588
VR_Image_dataset_final/C3/Scene051_C3.jpg,Scene051_C3.jpg,C3,1600,800,RGB,3b511e0d677408396da20528095645f27968aa44a13f38c6873ee6573ef7693e,685320
VR_Image_dataset_final/C3/Scene052_C3.jpg,Scene052_C3.jpg,C3,1600,800,RGB,34ecd0af9c6ffa1efa81b1e0fccb81e2f0924654cbbbb758c62ad2db9dd480a1,422213
VR_Image_dataset_final/C3/Scene053_C3.jpg,Scene053_C3.jpg,C3,1600,800,RGB,6f3468b79c6a626d19ad15d2a040f36273e2209064d072ced3a13e9e57831284,411567
VR_Image_dataset_final/C3/Scene054_C3.jpg,Scene054_C3.jpg,C3,1600,800,RGB,62bfa5414165ed6122e239db05448932938d1701c58ba12822e6e6944ead371e,469401
VR_Image_dataset_final/C3/Scene055_C3.jpg,Scene055_C3.jpg,C3,1600,800,RGB,2c7fea93f09aca24dcef6efa2221197c97213cffee99f73ee4d5106952e280dc,350496
VR_Image_dataset_final/C3/Scene056_C3.jpg,Scene056_C3.jpg,C3,1600,800,RGB,57859f6e0b061cdec52718bc56bfa4bc73cc3456f5a70136321a7c77d665af44,424491
VR_Image_dataset_final/C3/Scene057_C3.jpg,Scene057_C3.jpg,C3,1600,800,RGB,cfe80d1403f1b65eeef8ac6534a492319808825fd69469fc6cbef6c7b7d1ba2e,475030
VR_Image_dataset_final/C3/Scene058_C3.jpg,Scene058_C3.jpg,C3,1600,800,RGB,d74aad492b8adb34bd8b50f8a842531d998d542146761aa1ccae3aa76941a6e3,407835
VR_Image_dataset_final/C3/Scene059_C3.jpg,Scene059_C3.jpg,C3,1600,800,RGB,e0c316749601af15d1a109b8a97e367e1685a3ef9362efb1e75aafeeeaea6911,464818
VR_Image_dataset_final/C3/Scene060_C3.jpg,Scene060_C3.jpg,C3,1600,800,RGB,191a44477726006e71a2a3135c4537ae186284ba650272c624adf51673710487,501597
VR_Image_dataset_final/C3/Scene061_C3.jpg,Scene061_C3.jpg,C3,1600,800,RGB,2b4417ea0c0d1a7e9ef9d626003b426eaaa4c7a7fe2171c7bce3fe67a3cacd92,457572
VR_Image_dataset_final/C3/Scene062_C3.jpg,Scene062_C3.jpg,C3,1600,800,RGB,9d802cf56d357056c5d326b916874aa31525626cd22474b57a5b1a899276287a,413186
VR_Image_dataset_final/C3/Scene063_C3.jpg,Scene063_C3.jpg,C3,1600,800,RGB,10555104588a2b3ebfc15fcc8e8af71529268056e4238f6be28a15c02248d747,657897
VR_Image_dataset_final/C3/Scene064_C3.jpg,Scene064_C3.jpg,C3,1600,800,RGB,0113f164b35d67c5d872836bd461b5565022127d4bfb61fe448fce444cf4faa1,517349
VR_Image_dataset_final/C3/Scene065_C3.jpg,Scene065_C3.jpg,C3,1600,800,RGB,8777ab7a05b742c3370e5371cc4a5af6d515c6dbba483582dd0068ba630c2819,468123
VR_Image_dataset_final/C3/Scene066_C3.jpg,Scene066_C3.jpg,C3,1600,800,RGB,d1c632f09697f3abd28a26e6763a063a4a9cff90eae80348a94952b1edc6a8d4,336674
VR_Image_dataset_final/C3/Scene067_C3.jpg,Scene067_C3.jpg,C3,1600,800,RGB,0d2c9fcc191574535e28402cc11c163d4d4f0357b8a98aa4edc034c7a1dfdad8,385088
VR_Image_dataset_final/C3/Scene068_C3.jpg,Scene068_C3.jpg,C3,1600,800,RGB,f39425362067d0ea6a2654c855f65eda76b6eb9ebcad06982f6e703700463888,286284
VR_Image_dataset_final/C3/Scene069_C3.jpg,Scene069_C3.jpg,C3,1600,800,RGB,3a3e12984d8a99392073711fb3f81adb9eb783ed3f2a3f2ae07d7d9e55ec7fbf,323893
VR_Image_dataset_final/C3/Scene070_C3.jpg,Scene070_C3.jpg,C3,1600,800,RGB,407306d25fbee80c023dfab602967b67fa6f110d95800caf5d00336cddac28e8,388054
VR_Image_dataset_final/C3/Scene071_C3.jpg,Scene071_C3.jpg,C3,1600,800,RGB,d2fbd22b6c0900f6a8de2cae13f911509e3a2659374babad94f2c4469346ce54,431414
VR_Image_dataset_final/C3/Scene072_C3.jpg,Scene072_C3.jpg,C3,1600,800,RGB,d23d8b066dd3f843a9b19fddb682795e733aa891be22cc5a9d79d872e868dfa0,349169
VR_Image_dataset_final/C3/Scene073_C3.jpg,Scene073_C3.jpg,C3,1600,800,RGB,affb622d7edf4afc1c6aa0a261ec154d1d26baba7eb9968f4f3c9e3b0e6252f6,507192
VR_Image_dataset_final/C3/Scene074_C3.jpg,Scene074_C3.jpg,C3,1600,800,RGB,3edd995f26c16bed3c64e38a87f415204f724bf7a7bee3b996481678271a7fb5,469988
VR_Image_dataset_final/C3/Scene075_C3.jpg,Scene075_C3.jpg,C3,1600,800,RGB,30c4e0d5b05f735f1c50c62a0cd230443cce386b7f977cc8e59f46c591417cba,621918
VR_Image_dataset_final/C3/Scene076_C3.jpg,Scene076_C3.jpg,C3,1600,800,RGB,df77a77b2965f82a1233807e0d501a5e4fe0215cf135964956055cceef22e0a6,329191
VR_Image_dataset_final/C3/Scene077_C3.jpg,Scene077_C3.jpg,C3,1600,800,RGB,b5bca2876b27bf75f55bfaa04f2b614b3a7bb3126ccb76464da7bb0829bb17af,540629
VR_Image_dataset_final/C3/Scene078_C3.jpg,Scene078_C3.jpg,C3,1600,800,RGB,f4114ad9de1586021fb2155abfa250df6a652be895b0aea23302345ebd1c2fc2,431372
VR_Image_dataset_final/C3/Scene079_C3.jpg,Scene079_C3.jpg,C3,1600,800,RGB,789ffb7ab2227ac53fa775ac0711815fb15d4fd6023b7f7c2dc3cd79a1689fb4,358448
VR_Image_dataset_final/C3/Scene080_C3.jpg,Scene080_C3.jpg,C3,1600,800,RGB,a697ea83dbe497dabc0c143ceeda6fe88c951e89d725d836e42ca66b7627955e,535267
VR_Image_dataset_final/C3/Scene081_C3.jpg,Scene081_C3.jpg,C3,1600,800,RGB,a485c6c430b9454ba72d2469d6d8dc1da8b8fe410c6e5536cee7963780da1889,461961
VR_Image_dataset_final/C3/Scene082_C3.jpg,Scene082_C3.jpg,C3,1600,800,RGB,9343cc32696a39e33284b7760baa983f2701f0c302c2f74c1444dc95acf73365,359491
VR_Image_dataset_final/C3/Scene083_C3.jpg,Scene083_C3.jpg,C3,1600,800,RGB,2960ffdc2094a28f06843f9c29374e31fe46d4fa737c98e48e64d350f3c7dff2,399771
VR_Image_dataset_final/C3/Scene084_C3.jpg,Scene084_C3.jpg,C3,1600,800,RGB,426330c32fcf42308c6df4e25698a1c5e3cbe650b163cb71200cef8107d8ecaf,407700
VR_Image_dataset_final/C3/Scene085_C3.jpg,Scene085_C3.jpg,C3,1600,800,RGB,589d1591594ba079486800ae67ee176a4182dbf1bb84ea97fb030fa303d3aa24,389724
VR_Image_dataset_final/C3/Scene086_C3.jpg,Scene086_C3.jpg,C3,1600,800,RGB,3bbe532cd4ddd29637874a3076d89ff1379f1523bd8f082ea39b5bd5b81bd366,367666
VR_Image_dataset_final/C3/Scene087_C3.jpg,Scene087_C3.jpg,C3,1600,800,RGB,4d091500afd65257cb9b785580b84b4f5e20eaf7f02c8521cb68c2ab2611eda0,646141
VR_Image_dataset_final/C3/Scene088_C3.jpg,Scene088_C3.jpg,C3,1600,800,RGB,4ef0dfe5c599469272cf304532fc720406b1fbb641f030eafa59c0fae62108fe,258737
VR_Image_dataset_final/C3/Scene089_C3.jpg,Scene089_C3.jpg,C3,1600,800,RGB,297d25cda4d24a719570469c00ab9dc6df920a9932200704e55975071f24425c,321913
VR_Image_dataset_final/C3/Scene090_C3.jpg,Scene090_C3.jpg,C3,1600,800,RGB,dd3fdfdec80a2b33bd2b5fdd2771077b08ac71a01e9c85088ac583e88ca5bd9f,341827
VR_Image_dataset_final/C3/Scene091_C3.jpg,Scene091_C3.jpg,C3,1600,800,RGB,7d8a5218a575f9580cc1e8d1f4b077ef21f03947f366dc3b39e9f631de6ed1cf,314506
VR_Image_dataset_final/C3/Scene092_C3.jpg,Scene092_C3.jpg,C3,1600,800,RGB,4363eed78b38779793012c574f3c5bc9986bda7d72744204f12f6443159b5d51,288037
VR_Image_dataset_final/C3/Scene093_C3.jpg,Scene093_C3.jpg,C3,1600,800,RGB,9c4cf9e80dd1d52f2af6f85000bfab3185410f0a31b80857a32710e114cedcac,336264
VR_Image_dataset_final/C3/Scene094_C3.jpg,Scene094_C3.jpg,C3,1600,800,RGB,bdd6b0ae273c3464e41cf6e0ab9deaffbcf544ab1c18864a806d9a5f28cc973b,394533
VR_Image_dataset_final/C3/Scene095_C3.jpg,Scene095_C3.jpg,C3,1600,800,RGB,6564b0961ed1aa4c6d19702c1f117a8d84a526723465add578f3ad34a38ead2e,345519
VR_Image_dataset_final/C3/Scene096_C3.jpg,Scene096_C3.jpg,C3,1600,800,RGB,0d8b1dab7dfbb2347ff0981e699ba5cc9658eaeba476258b34f90976c813cf04,108570
VR_Image_dataset_final/C3/Scene097_C3.jpg,Scene097_C3.jpg,C3,1600,800,RGB,054086bbf4fa923dfb10b4061c1c438fda2d818fa1e361f0c6e26dd4f3c84edb,105913
VR_Image_dataset_final/C3/Scene098_C3.jpg,Scene098_C3.jpg,C3,1600,800,RGB,a22a478a51a6dd54f5bad4981c98f88561ded939dd3c2d3609e91208fa737557,184292
VR_Image_dataset_final/C3/Scene099_C3.jpg,Scene099_C3.jpg,C3,1600,800,RGB,3d8c454d9fc9ab9293c5c7573dcda6a8f760b498f5a167ed5b48885f89ddae7c,317521
VR_Image_dataset_final/C3/Scene100_C3.jpg,Scene100_C3.jpg,C3,1600,800,RGB,32ba388c31e18e7df6404f919e273622deea6cf0f0627e955892a4b36824b8a3,300649
VR_Image_dataset_final/C4/Scene001_C4.jpg,Scene001_C4.jpg,C4,1600,800,RGB,c5de018e1ef0f9debb46e3cbf54a7f18b4eade8ac25aef51d53bdc8c991749b4,86230
VR_Image_dataset_final/C4/Scene002_C4.jpg,Scene002_C4.jpg,C4,1600,800,RGB,b476c0465bbe0adc60864211d4df0f0ffd99e5a08302f48006b427bad6bec556,277817
VR_Image_dataset_final/C4/Scene003_C4.jpg,Scene003_C4.jpg,C4,1600,800,RGB,dd83e3ff53ac17c26fd068fc3dd79b5373f46931606cc42733099f8ea198ccf9,107714
VR_Image_dataset_final/C4/Scene004_C4.jpg,Scene004_C4.jpg,C4,1600,800,RGB,8cf35f99fcb47290dc696e443e3cbed439bd4dcef9fba71fc1c41384642fbd14,80276
VR_Image_dataset_final/C4/Scene005_C4.jpg,Scene005_C4.jpg,C4,1600,800,RGB,f1fb41f0a54d7ea5fea359727100ea57d90f80f96d70e24802bb99ea938cd2d4,118913
VR_Image_dataset_final/C4/Scene006_C4.jpg,Scene006_C4.jpg,C4,1600,800,RGB,2db7f2d1a04d684870deed387ddbf92b5302841186ef2c1380ff0a8dfc30dbc4,276907
VR_Image_dataset_final/C4/Scene007_C4.jpg,Scene007_C4.jpg,C4,1600,800,RGB,31cd032bb0eea4303d3a3ad7e22d395ce8b9a812317093c7168248e2cb8c24a0,260748
VR_Image_dataset_final/C4/Scene008_C4.jpg,Scene008_C4.jpg,C4,1600,800,RGB,f04050b1b76501b8fbc8bdf4fa1ab00ea764f96288d931d102fdb56a7662450f,223692
VR_Image_dataset_final/C4/Scene009_C4.jpg,Scene009_C4.jpg,C4,1600,800,RGB,3aa3f7c5e4acec4ea655cd30cafc61a5d1dfaf5365a90fd44d34fbc98ef40a8b,351711
VR_Image_dataset_final/C4/Scene010_C4.jpg,Scene010_C4.jpg,C4,1600,800,RGB,ba2cd72fca43945905cd7f62a60513669ab76b8e8c8e0b22043f97205cfbff3a,438092
VR_Image_dataset_final/C4/Scene011_C4.jpg,Scene011_C4.jpg,C4,1600,800,RGB,66c361ef69fe50be66666027b485ba70c319fea9b10cf8769f50209e3f494b18,452657
VR_Image_dataset_final/C4/Scene012_C4.jpg,Scene012_C4.jpg,C4,1600,800,RGB,ed0ac08bd891773e4f33e9de11d8e1b8b6f639bf4728347bdb85127f1b29576d,412180
VR_Image_dataset_final/C4/Scene013_C4.jpg,Scene013_C4.jpg,C4,1600,800,RGB,bdc9b518932fb1bb5a956204535f998c68f4e006acbe5a505a50c85f23c37ef7,335565
VR_Image_dataset_final/C4/Scene014_C4.jpg,Scene014_C4.jpg,C4,1600,800,RGB,3d8bd5dea54cdc2151976edf31357a210ee5d1a8c2c3737a1ade41804e3bada5,227189
VR_Image_dataset_final/C4/Scene015_C4.jpg,Scene015_C4.jpg,C4,1600,800,RGB,2d6a220e5c05413629cfab9d4fa870bf20bec1ad2b36363b31f35ec099dd8275,414898
VR_Image_dataset_final/C4/Scene016_C4.jpg,Scene016_C4.jpg,C4,1600,800,RGB,73e8f35f7ba89933ce7cfd901e2145cb4ab285e2ca4f884ee72cb527877af7bf,364431
VR_Image_dataset_final/C4/Scene017_C4.jpg,Scene017_C4.jpg,C4,1600,800,RGB,08e6b8cd881ec4d60ba334fd3e7b35427ee98a4597e508b674c6e5dad48709ca,214308
VR_Image_dataset_final/C4/Scene018_C4.jpg,Scene018_C4.jpg,C4,1600,800,RGB,85416a76c5749872b4375eca0a27cde579809d0bff645a3203af81ece5221998,255333
VR_Image_dataset_final/C4/Scene019_C4.jpg,Scene019_C4.jpg,C4,1600,800,RGB,79312aee3043575a998aadd5b21feba05b8dafdec8a51bd7e31c118020ccf919,164034
VR_Image_dataset_final/C4/Scene020_C4.jpg,Scene020_C4.jpg,C4,1600,800,RGB,251faad322d3947b517f557c331b9a2ae66f80faf76c9daf7e4074f3ac72e3cf,151096
VR_Image_dataset_final/C4/Scene021_C4.jpg,Scene021_C4.jpg,C4,1600,800,RGB,32843add0a66671b16395fd9cf2a95422375e45c90a4b83c92f70afff3165637,227417
VR_Image_dataset_final/C4/Scene022_C4.jpg,Scene022_C4.jpg,C4,1600,800,RGB,77ce12b25e4524f17bb3091b3f1879e4b89f186f9ea078d8c8aaf8523351cc56,345140
VR_Image_dataset_final/C4/Scene023_C4.jpg,Scene023_C4.jpg,C4,1600,800,RGB,771246a59c8009874c93ab5102a165b48bdba1678d13af9971efd11e4866d567,328117
VR_Image_dataset_final/C4/Scene024_C4.jpg,Scene024_C4.jpg,C4,1600,800,RGB,a92e9974dd8c4b22fbbc43aa1292ae53214b8d35b7ed58f8d1e7f2ce3fd60976,262996
VR_Image_dataset_final/C4/Scene025_C4.jpg,Scene025_C4.jpg,C4,1600,800,RGB,3b2a896854278fe715407c27594759c33fb733f2f5642ae37081a8ed53f0b8c4,324913
VR_Image_dataset_final/C4/Scene026_C4.jpg,Scene026_C4.jpg,C4,1600,800,RGB,6a1ce709b1dcba738a5b70db74bbb98c32806995df633c4f3b906b8dcf62fe25,401528
VR_Image_dataset_final/C4/Scene027_C4.jpg,Scene027_C4.jpg,C4,1600,800,RGB,1f2fa1b4c164799a3de5fe1b482cc6ecb3271884a9bec3a7aab0fc783185a1c4,419439
VR_Image_dataset_final/C4/Scene028_C4.jpg,Scene028_C4.jpg,C4,1600,800,RGB,e4170cba1474b07d03a50a1e066ab4c3cadd8925cf4d45e816aa575559954bc0,269518
VR_Image_dataset_final/C4/Scene029_C4.jpg,Scene029_C4.jpg,C4,1600,800,RGB,688599fb33ce258295b389c15e926fe86485f99fc2892d7973db51d0f807435c,81335
VR_Image_dataset_final/C4/Scene030_C4.jpg,Scene030_C4.jpg,C4,1600,800,RGB,4377c5dff05a91eadcfb1782001378738286a3afa126ceb1fde3e52a01d628dd,293543
VR_Image_dataset_final/C4/Scene031_C4.jpg,Scene031_C4.jpg,C4,1600,800,RGB,496cc333eb14a7717d00068c41f89eaf00582bad0846e1a1d9090c3385eb0302,295480
VR_Image_dataset_final/C4/Scene032_C4.jpg,Scene032_C4.jpg,C4,1600,800,RGB,97770bbad0fc085ff416c08a5af4bed282a59e0d9195edf46948a943908f1fc2,71805
VR_Image_dataset_final/C4/Scene033_C4.jpg,Scene033_C4.jpg,C4,1600,800,RGB,5e02d3d56d3b1ebb08c4782cc09cf3276d14cbcbf997d267c44c354e44e09396,406873
VR_Image_dataset_final/C4/Scene034_C4.jpg,Scene034_C4.jpg,C4,1600,800,RGB,dd7b3ee1f9a268c6890350e6abea173e5b0e36d64709e45e5a7a48ef15a310e6,154372
VR_Image_dataset_final/C4/Scene035_C4.jpg,Scene035_C4.jpg,C4,1600,800,RGB,ff5c228c721180a45886fefc7cc158a4b2b8179bf1d7f5f4e1467ddc92e11a2d,379388
VR_Image_dataset_final/C4/Scene036_C4.jpg,Scene036_C4.jpg,C4,1600,800,RGB,9fd47d5c0bed5f8d511293409c60d1bf5b46e59f003918b181a933526e27c536,427437
VR_Image_dataset_final/C4/Scene037_C4.jpg,Scene037_C4.jpg,C4,1600,800,RGB,6aeb1747c9b45a83133efa7f8b7141d23c0874deac09db0607d756c35bb9fd61,291230
VR_Image_dataset_final/C4/Scene038_C4.jpg,Scene038_C4.jpg,C4,1600,800,RGB,b20ae454f819a2226b9f9a9894e4b073a30b522f1405a8acdc5871bf479ca62c,202122
VR_Image_dataset_final/C4/Scene039_C4.jpg,Scene039_C4.jpg,C4,1600,800,RGB,60e33186987c5911686a12d6f53e7d54213918798df50064eff3af8571374f4c,262817
VR_Image_dataset_final/C4/Scene040_C4.jpg,Scene040_C4.jpg,C4,1600,800,RGB,5b08526eec0992b0f5718ab3f8e5f72ae845f63324a8848a2f767c8607206305,201237
VR_Image_dataset_final/C4/Scene041_C4.jpg,Scene041_C4.jpg,C4,1600,800,RGB,0fbcae3b4cbfb0a4d1b5572413931f867ac88f3a55a168fec8e5bfe47aee8320,221050
VR_Image_dataset_final/C4/Scene042_C4.jpg,Scene042_C4.jpg,C4,1600,800,RGB,9c2d0e77a677247180831348e94c532108aa64b049c1c349092f2615671fbf24,206132
VR_Image_dataset_final/C4/Scene043_C4.jpg,Scene043_C4.jpg,C4,1600,800,RGB,66073e089b65b5d911a280e3020ea419a7843dde4ec970e2843915578003512f,204036
VR_Image_dataset_final/C4/Scene044_C4.jpg,Scene044_C4.jpg,C4,1600,800,RGB,3fe0e6aa6b176ad58c4586ac49b8374183fbcb8d80c9f78a90fe9ec54f180b3f,194042
VR_Image_dataset_final/C4/Scene045_C4.jpg,Scene045_C4.jpg,C4,1600,800,RGB,d8b6fe577c0a9f2b2b589befdec92af447c29b88666ba0465e2ae9bbd979f8f1,393141
VR_Image_dataset_final/C4/Scene046_C4.jpg,Scene046_C4.jpg,C4,1600,800,RGB,04fe22964e25be35ef756817c862abacf1cffa2d5f20bffe5b7c3831daebb621,170573
VR_Image_dataset_final/C4/Scene047_C4.jpg,Scene047_C4.jpg,C4,1600,800,RGB,11421430aacb5dc6beed89b14daa2576e2f1c4840e82638ac4622e4f2982e15f,245650
VR_Image_dataset_final/C4/Scene048_C4.jpg,Scene048_C4.jpg,C4,1600,800,RGB,ca0d17aae70a98fdc6b3d35a80730fcb62b3d013389fb0378233ba475501e338,307654
VR_Image_dataset_final/C4/Scene049_C4.jpg,Scene049_C4.jpg,C4,1600,800,RGB,2d6d957befb03c3a1e20b2137645a0780ac5b20afe5498aeee176f58e9fee4a9,197040
VR_Image_dataset_final/C4/Scene050_C4.jpg,Scene050_C4.jpg,C4,1600,800,RGB,0a68d3e179dba3e76bd077134e7a192ca218847f66ebbbf35fdf2a1d06e34e06,323112
VR_Image_dataset_final/C4/Scene051_C4.jpg,Scene051_C4.jpg,C4,1600,800,RGB,8ad92c5063f572f2749dcb6c56f8264bf53e8c0ba7d9a7fc230df5dedf2e0d19,677497
VR_Image_dataset_final/C4/Scene052_C4.jpg,Scene052_C4.jpg,C4,1600,800,RGB,dc6c5a39e567baaf7a489b4510f92e7ee2530b7e1ed03d7883db6688aa6c3e12,415806
VR_Image_dataset_final/C4/Scene053_C4.jpg,Scene053_C4.jpg,C4,1600,800,RGB,4d5bbf282e3bea362301872d8f35bb4dad2e0b5a096c69235b7aebb8d26ad8e4,408349
VR_Image_dataset_final/C4/Scene054_C4.jpg,Scene054_C4.jpg,C4,1600,800,RGB,412784589554409eec9aa85a65525d1a2ef97fee23b06c09238c7920ae8767d1,467963
VR_Image_dataset_final/C4/Scene055_C4.jpg,Scene055_C4.jpg,C4,1600,800,RGB,b64c116a90f7bee8c10d06ed3d63e9e115695b0c6da9b557c2f0ed3ad8b97115,347555
VR_Image_dataset_final/C4/Scene056_C4.jpg,Scene056_C4.jpg,C4,1600,800,RGB,a829cb4781cf98e94bd8315e19a3da8378357f8d10c77b6da7f11c722f74620c,424319
VR_Image_dataset_final/C4/Scene057_C4.jpg,Scene057_C4.jpg,C4,1600,800,RGB,b6d2c49f1e4cc7d131cb12df7fbdf091dc3eee47c6dba6177dfbca73c1dc72a5,468028
VR_Image_dataset_final/C4/Scene058_C4.jpg,Scene058_C4.jpg,C4,1600,800,RGB,62126b364acf9dbf1d31020da470dd23b745552f12f970e78fe18a7a90fe08b0,401932
VR_Image_dataset_final/C4/Scene059_C4.jpg,Scene059_C4.jpg,C4,1600,800,RGB,8dbffcaf65e3996c75995c3da18ea463154554ac6e4c66eb9e56dfbce4e971aa,463274
