zip_path,filename,condition,width,height,mode,sha256,size_bytes
VR_Image_dataset_final/C4/Scene060_C4.jpg,Scene060_C4.jpg,C4,1600,800,RGB,51290a65b1872e8e3dff3509d00fb4c217dfd314f664f58f75358519d6a10afa,503464
VR_Image_dataset_final/C4/Scene061_C4.jpg,Scene061_C4.jpg,C4,1600,800,RGB,50383bfbd2f0ec571594cf150e2ca8925478a50a4e2e9997e48ae107a1b011cb,453439
VR_Image_dataset_final/C4/Scene062_C4.jpg,Scene062_C4.jpg,C4,1600,800,RGB,8f157c223574bdabd705bb1af1ae6edc6234d2f97785fd86ce3e9ad465451f60,405344
VR_Image_dataset_final/C4/Scene063_C4.jpg,Scene063_C4.jpg,C4,1600,800,RGB,7e66484125a5fc039187226867486630366b787abe20f628ba7f7e5cfbecc107,648783
VR_Image_dataset_final/C4/Scene064_C4.jpg,Scene064_C4.jpg,C4,1600,800,RGB,62b6b2c40465834bc72a0180214e1635b90138b784ac0da9135d65dc9ab153b0,511510
VR_Image_dataset_final/C4/Scene065_C4.jpg,Scene065_C4.jpg,C4,1600,800,RGB,948a7f2545c0fc3b207cf2a498f7a89e5b0f430f39b0bd88b604d8c39c122b9c,464455
VR_Image_dataset_final/C4/Scene066_C4.jpg,Scene066_C4.jpg,C4,1600,800,RGB,e80942352de8116da0282239064048a979b6542d7daeb9ecf3f215cdca65a503,329708
VR_Image_dataset_final/C4/Scene067_C4.jpg,Scene067_C4.jpg,C4,1600,800,RGB,09bf3d71eed1dddaeb15a97e75fdb649ee3d1abe9799641bbd8cb0db928bafdf,382423
VR_Image_dataset_final/C4/Scene068_C4.jpg,Scene068_C4.jpg,C4,1600,800,RGB,5aa2aabe9e5bd27789c29af50d54b2601a32ac8c9b8a81663e035ff7d2472069,279939
VR_Image_dataset_final/C4/Scene069_C4.jpg,Scene069_C4.jpg,C4,1600,800,RGB,d6901f0b36d25a180c672c321a07b0e83ef5a04625dcfb4339087d0cf4c84c96,319742
VR_Image_dataset_final/C4/Scene070_C4.jpg,Scene070_C4.jpg,C4,1600,800,RGB,19fc8af0af390597ff5915512dcfe637b685afb30aa4d01ddc034b7a41513e81,387093
VR_Image_dataset_final/C4/Scene071_C4.jpg,Scene071_C4.jpg,C4,1600,800,RGB,5d5382483a9b872d49aa16f78dd7d91d4aedb3ee3332894809f63647207ff562,431713
VR_Image_dataset_final/C4/Scene072_C4.jpg,Scene072_C4.jpg,C4,1600,800,RGB,ac386164563708bf18e93948710e6a817d25adf8177ca0085501284ab6011ede,344595
VR_Image_dataset_final/C4/Scene073_C4.jpg,Scene073_C4.jpg,C4,1600,800,RGB,a6f9123354b314e061b90f697884b08c7020379306cd7eafba919728c7ea9333,505129
VR_Image_dataset_final/C4/Scene074_C4.jpg,Scene074_C4.jpg,C4,1600,800,RGB,a238daa338c32ce4fb87b3148aa649b97ecd1d438f5365e0d7e4ea3842631673,470325
VR_Image_dataset_final/C4/Scene075_C4.jpg,Scene075_C4.jpg,C4,1600,800,RGB,90c2bfbf686e2757a8e99884840b32c05f3ac6c6c978dec8d61b8a8eafe87436,617203
VR_Image_dataset_final/C4/Scene076_C4.jpg,Scene076_C4.jpg,C4,1600,800,RGB,51389c74d12ed78303b7c680f278155764e983b1d1e6c9c3391374b93a1b8806,324369
VR_Image_dataset_final/C4/Scene077_C4.jpg,Scene077_C4.jpg,C4,1600,800,RGB,0783f8ccc507a361fb99e64e2814a59872e67be3467684823d9aaa9f5a88c127,531894
VR_Image_dataset_final/C4/Scene078_C4.jpg,Scene078_C4.jpg,C4,1600,800,RGB,58b1832e9a8df8b056695a7648cfa8b645536435b6391e835e71af1c6a641cf7,426865
VR_Image_dataset_final/C4/Scene079_C4.jpg,Scene079_C4.jpg,C4,1600,800,RGB,83ebb7683cdd181057ad8b321e0cc1f25270814a73f8fd55924900988badbfa2,356156
VR_Image_dataset_final/C4/Scene080_C4.jpg,Scene080_C4.jpg,C4,1600,800,RGB,b671a8b32255cf6e47239b85afb97b7ad4c162d29fc717dd39f18ee684e777cf,527972
VR_Image_dataset_final/C4/Scene081_C4.jpg,Scene081_C4.jpg,C4,1600,800,RGB,9dfb5f96ff0db5282eec18d62ab431f7553517a123cbd362266adeb5d4ef6c27,463071
VR_Image_dataset_final/C4/Scene082_C4.jpg,Scene082_C4.jpg,C4,1600,800,RGB,c2021b829b2ec399db042ed24b20f95f36126909ae005205c6eacda2d7d86fa8,354154
VR_Image_dataset_final/C4/Scene083_C4.jpg,Scene083_C4.jpg,C4,1600,800,RGB,8c55704c4d5eb5befe17edc733303d56929b5c66ae1fa21f87c7e2cd7b1d72fd,394249
VR_Image_dataset_final/C4/Scene084_C4.jpg,Scene084_C4.jpg,C4,1600,800,RGB,6e9d5e54c30576a52f7bf177f3dc2288f1680f9d4460f44fae38dfde44ac1481,402074
VR_Image_dataset_final/C4/Scene085_C4.jpg,Scene085_C4.jpg,C4,1600,800,RGB,98ef7f9567114a963573a1ed3d07e0d6e39af671370f4690fef3721a54ea443a,383245
VR_Image_dataset_final/C4/Scene086_C4.jpg,Scene086_C4.jpg,C4,1600,800,RGB,b2a1c69d8916a86fb807b9d3c473975101f29e104bbccd2d676275c74b7447a3,358802
VR_Image_dataset_final/C4/Scene087_C4.jpg,Scene087_C4.jpg,C4,1600,800,RGB,ab3c2a013f04e05dcdad15b547520b2565878ef43e078db51610e857b1a69996,636337
VR_Image_dataset_final/C4/Scene088_C4.jpg,Scene088_C4.jpg,C4,1600,800,RGB,4b4e0b10022b727f493574903e656473f1e39cce642c9f11897b920a2b4c8c53,254387
VR_Image_dataset_final/C4/Scene089_C4.jpg,Scene089_C4.jpg,C4,1600,800,RGB,54f92eb932977ecf09964e4b5b6c94ac879560ae649b6df55a045c0e2c1fa52f,317351
VR_Image_dataset_final/C4/Scene090_C4.jpg,Scene090_C4.jpg,C4,1600,800,RGB,4f98a6c0ad01135ef91cfda30ef16ef1195fc26c63039bbc0abaf9f728f05a9b,335144
VR_Image_dataset_final/C4/Scene091_C4.jpg,Scene091_C4.jpg,C4,1600,800,RGB,3dc9f1c051425b2036d2657cfcd8ad7f5956f9927eafc8663fa90e4e4b099446,311826
VR_Image_dataset_final/C4/Scene092_C4.jpg,Scene092_C4.jpg,C4,1600,800,RGB,ab6c322d302d185dec5a90977a4c435e165f06c204fbfa1471aa5f64e5ef0ce5,284680
VR_Image_dataset_final/C4/Scene093_C4.jpg,Scene093_C4.jpg,C4,1600,800,RGB,aa601e684804323f27a0a16a6914d0fc5deb971df4881c1154a8f201468bf903,330526
VR_Image_dataset_final/C4/Scene094_C4.jpg,Scene094_C4.jpg,C4,1600,800,RGB,533f42835cb0514535bccab909ae9643cfbff1490e11dc1cb06dac8744288096,387541
VR_Image_dataset_final/C4/Scene095_C4.jpg,Scene095_C4.jpg,C4,1600,800,RGB,11b5b7a7955962babc215b17979f543ed98345b99f226fcf6313d15f37ddb9ba,339079
VR_Image_dataset_final/C4/Scene096_C4.jpg,Scene096_C4.jpg,C4,1600,800,RGB,ff1f5e6bbec80ff8e133a4f978a04f57696b997345266101be10d7e5d7a0619a,109523
VR_Image_dataset_final/C4/Scene097_C4.jpg,Scene097_C4.jpg,C4,1600,800,RGB,5e48dbff3eb31ffc46b8c7f1ec96c16a5af3f35380807f3b369fceefadb2844d,107189
VR_Image_dataset_final/C4/Scene098_C4.jpg,Scene098_C4.jpg,C4,1600,800,RGB,086e0e9d7e0fa2e7e0cf6cdca0de7e37e0c4b4e0fb5ee5e32ec0a2ade657aeb0,186986
VR_Image_dataset_final/C4/Scene099_C4.jpg,Scene099_C4.jpg,C4,1600,800,RGB,80d965fbe63d746b0eab21dec6b1d6815a245b6187196f70ca6a05d40b90cff8,313124
VR_Image_dataset_final/C4/Scene100_C4.jpg,Scene100_C4.jpg,C4,1600,800,RGB,a386f7b1d061d7afcf25e321027d97095983251caec1ce502b0c96e365efb5c4,295737
VR_Image_dataset_final/C5/Scene001_C5.jpg,Scene001_C5.jpg,C5,1600,800,RGB,49b61d2329f1d389cb6da6fd3b8ff751abb5eabbdefb280199946db8c3783fd1,77141
VR_Image_dataset_final/C5/Scene002_C5.jpg,Scene002_C5.jpg,C5,1600,800,RGB,62b1f600e36394fe25cc2e0bc0568140a02c74abeed18253687f29678c04710a,215793
VR_Image_dataset_final/C5/Scene003_C5.jpg,Scene003_C5.jpg,C5,1600,800,RGB,7d7a3d03a229beffd886c118e61e31c3259a25c2560441e8075d45f44e9d1074,94456
VR_Image_dataset_final/C5/Scene004_C5.jpg,Scene004_C5.jpg,C5,1600,800,RGB,ef94b46ec9c51055508ed39f05d8f7f662ad501f3cdbc131bec292473c88d7e1,62113
VR_Image_dataset_final/C5/Scene005_C5.jpg,Scene005_C5.jpg,C5,1600,800,RGB,2d6fb1b21bbce2be9a9bd79be857ab8358649efee097512a9b2370c776afd91d,95749
VR_Image_dataset_final/C5/Scene006_C5.jpg,Scene006_C5.jpg,C5,1600,800,RGB,1f32cde05b8d01b9708c96e3ff59a77024566bd53aa57b4508e9061148154ff5,227256
VR_Image_dataset_final/C5/Scene007_C5.jpg,Scene007_C5.jpg,C5,1600,800,RGB,9c39584b81fdc4e97c136b400ee75ca6ffbbea1a6a2604be6989845871d789a4,213119
VR_Image_dataset_final/C5/Scene008_C5.jpg,Scene008_C5.jpg,C5,1600,800,RGB,40ded5cf772203458f8750197fe64d4ac13fc19addc749ecf7e48f953ef399d6,185154
VR_Image_dataset_final/C5/Scene009_C5.jpg,Scene009_C5.jpg,C5,1600,800,RGB,b0e59f4e59512ffd9171f266336bfdcbfdb4b90f1ad19440434fea20029ea431,275896
VR_Image_dataset_final/C5/Scene010_C5.jpg,Scene010_C5.jpg,C5,1600,800,RGB,be1bc956737515c1825acd4fb407029d05fe97639662efbf45bf132c762e638e,345079
VR_Image_dataset_final/C5/Scene011_C5.jpg,Scene011_C5.jpg,C5,1600,800,RGB,0d181daaf5c093d0b39e2bd2ea67f87803321cc59c7f53f71c310ebad10406cb,351300
VR_Image_dataset_final/C5/Scene012_C5.jpg,Scene012_C5.jpg,C5,1600,800,RGB,0b6d86e295d8b2fa182fbc7b9bdb596ec5b6984eee08c1fc7559eae4cab6d3c8,325027
VR_Image_dataset_final/C5/Scene013_C5.jpg,Scene013_C5.jpg,C5,1600,800,RGB,0c69daa92466af74fd82915e2c567441569b5c598ef004aa1dd15c3515c28a53,267295
VR_Image_dataset_final/C5/Scene014_C5.jpg,Scene014_C5.jpg,C5,1600,800,RGB,1476aa06b0afb9849e7a6ba7d9e5aadaf1721bccbc029f348b63bfa89b28790c,191799
VR_Image_dataset_final/C5/Scene015_C5.jpg,Scene015_C5.jpg,C5,1600,800,RGB,6c183651b6ce4f7c210ec81a58a362b455ea214cf95cf3b1e42a69ae6cc83fae,328415
VR_Image_dataset_final/C5/Scene016_C5.jpg,Scene016_C5.jpg,C5,1600,800,RGB,92ff65f42b2b1fdd2dba81256b54acc3378ad453bc0c0287980165fa5a5c6ff6,286119
VR_Image_dataset_final/C5/Scene017_C5.jpg,Scene017_C5.jpg,C5,1600,800,RGB,5e25eeae29f69b4b07eb5047e8b0f569094861a20cb4a0e00c268c382aa77b49,178221
VR_Image_dataset_final/C5/Scene018_C5.jpg,Scene018_C5.jpg,C5,1600,800,RGB,9aacedee43ec94765beacebddd43aeb063dae6a55e0b32417324a3b83bb2559e,206206
VR_Image_dataset_final/C5/Scene019_C5.jpg,Scene019_C5.jpg,C5,1600,800,RGB,de1813a3073e43a5069964e8cb2e686a159c7fd7c09127006055b020bbfc5758,134554
VR_Image_dataset_final/C5/Scene020_C5.jpg,Scene020_C5.jpg,C5,1600,800,RGB,88a7604c2e54a7a8d295068fb17700a867c21674128387b4d6b1eca8838c413a,123346
VR_Image_dataset_final/C5/Scene021_C5.jpg,Scene021_C5.jpg,C5,1600,800,RGB,79ce78a49d439884ebc1fd62d0a24842f5d48d12c26857f396a4f7a6bf321d8d,182836
VR_Image_dataset_final/C5/Scene022_C5.jpg,Scene022_C5.jpg,C5,1600,800,RGB,a4d88fdac5841fbdba90585e5b82529c8d08d27d8d728e3eb8ba219b42757e7e,271322
VR_Image_dataset_final/C5/Scene023_C5.jpg,Scene023_C5.jpg,C5,1600,800,RGB,0d15a6b2d40c76c4fd92797916b9070806f8f54f1381e8cf403c2986a15ece67,261075
VR_Image_dataset_final/C5/Scene024_C5.jpg,Scene024_C5.jpg,C5,1600,800,RGB,f5309c996873563dc3980f3d003932f3206b8c6f7c10484dfa598a0b464077e5,210664
VR_Image_dataset_final/C5/Scene025_C5.jpg,Scene025_C5.jpg,C5,1600,800,RGB,ad7a75066d5434459f8d5ba9a30178afb33e0b9f1a136436b515245fbd43a067,258651
VR_Image_dataset_final/C5/Scene026_C5.jpg,Scene026_C5.jpg,C5,1600,800,RGB,728f94b6da54c7d014d90156d172bfd8e6fb857f8e5982ca97c0f94b2c9f5abd,318944
VR_Image_dataset_final/C5/Scene027_C5.jpg,Scene027_C5.jpg,C5,1600,800,RGB,7ec416e29a27975d0d55ebbf565c35e08cdb243ce57ce4b33e69aae54fccaa94,335573
VR_Image_dataset_final/C5/Scene028_C5.jpg,Scene028_C5.jpg,C5,1600,800,RGB,11db19fbe30ac25d87212e3317fcb0f53adaf58ff9bb8136303641aa0a41eb47,213686
VR_Image_dataset_final/C5/Scene029_C5.jpg,Scene029_C5.jpg,C5,1600,800,RGB,40e06267210f4bfc4e8068396740fd602896504a9b0ee74c7ad603cab13a3557,67581
VR_Image_dataset_final/C5/Scene030_C5.jpg,Scene030_C5.jpg,C5,1600,800,RGB,454cfb3bb949e9768cd274dde56ae9e86896051e4b38ae001b8a9c7c5dc888bf,227233
VR_Image_dataset_final/C5/Scene031_C5.jpg,Scene031_C5.jpg,C5,1600,800,RGB,0e483d2fdd82b5210a2fd97f32ba0e7281569a6226b8dbceddfac0a09cc95f17,232638
VR_Image_dataset_final/C5/Scene032_C5.jpg,Scene032_C5.jpg,C5,1600,800,RGB,fbfd4cc8f75b4f831d0041b5264e405dec7f7be5c28066694c1376124bd74cad,63922
VR_Image_dataset_final/C5/Scene033_C5.jpg,Scene033_C5.jpg,C5,1600,800,RGB,95d04e0fdece5af7012a3abe73fb5b6a584ee34431b0d33f2a335ebdba504b64,324869
VR_Image_dataset_final/C5/Scene034_C5.jpg,Scene034_C5.jpg,C5,1600,800,RGB,46b9dd41ab2c454482ccc6cadbec3ed487e68ecc3f04e84338539a1878b54fd0,117858
VR_Image_dataset_final/C5/Scene035_C5.jpg,Scene035_C5.jpg,C5,1600,800,RGB,5270ac8cd68c8e1e303d424931205317270cf8bf3ba48d6b7a0750f3954d8c87,312497
VR_Image_dataset_final/C5/Scene036_C5.jpg,Scene036_C5.jpg,C5,1600,800,RGB,7e4fcf86053ca507e5c3fa7e5a439da343bfd8470e49a6db6b242b3ffa22792e,340016
VR_Image_dataset_final/C5/Scene037_C5.jpg,Scene037_C5.jpg,C5,1600,800,RGB,bef9b2c1d0b98202e349c293d3ee1d7f9234d6975bbf9a839b4a28d86b0a05d7,230515
VR_Image_dataset_final/C5/Scene038_C5.jpg,Scene038_C5.jpg,C5,1600,800,RGB,fb48ea85f04b2a952989387cf5b7bb4c191d4701df36b28c6c120ede40dcaba8,160608
VR_Image_dataset_final/C5/Scene039_C5.jpg,Scene039_C5.jpg,C5,1600,800,RGB,23e1bdc15831ea8bf98649083834f6b2688c96b97487c4214d992b8afca9a032,211157
VR_Image_dataset_final/C5/Scene040_C5.jpg,Scene040_C5.jpg,C5,1600,800,RGB,8aa27e8f18273daec1a8052f88170008a84c8245eb030ebfca3caa20b62efb0d,158859
VR_Image_dataset_final/C5/Scene041_C5.jpg,Scene041_C5.jpg,C5,1600,800,RGB,d96178736652aa18be9b544dc96290c276e0baab9efb2ef1001b64357656bcce,171226
VR_Image_dataset_final/C5/Scene042_C5.jpg,Scene042_C5.jpg,C5,1600,800,RGB,0e1ae8f91b6bf8047d7e552146e1b574b684dcdffe4d30d4ad6bef04cd82e66d,160707
VR_Image_dataset_final/C5/Scene043_C5.jpg,Scene043_C5.jpg,C5,1600,800,RGB,d8e7eb79a04df28dc872a7988961fc7e704b7ed533a86e1262508ba61745a1fb,161695
VR_Image_dataset_final/C5/Scene044_C5.jpg,Scene044_C5.jpg,C5,1600,800,RGB,d2ac06fb8e447decc87c45d44aed8672e2d180fb46907f68864465164875303b,153318
VR_Image_dataset_final/C5/Scene045_C5.jpg,Scene045_C5.jpg,C5,1600,800,RGB,b7147a58df0f72e301ac85ab17cc1dfb550dc022a7a935371f5eab72e5fb84c5,318267
VR_Image_dataset_final/C5/Scene046_C5.jpg,Scene046_C5.jpg,C5,1600,800,RGB,64ecde52fe5cd108f89f3c3136c74852fb0dd578e4bb1681c43746482be77617,128804
VR_Image_dataset_final/C5/Scene047_C5.jpg,Scene047_C5.jpg,C5,1600,800,RGB,5fc10a03ac6e79547c0d9ba3078e53a9862fc6d9d368ee311dfbe49b492e2b02,192881
VR_Image_dataset_final/C5/Scene048_C5.jpg,Scene048_C5.jpg,C5,1600,800,RGB,d6224967ceed92cca174ed4cf25b2b4ad1394341d5b41493fe0cb78be3c0b421,247467
VR_Image_dataset_final/C5/Scene049_C5.jpg,Scene049_C5.jpg,C5,1600,800,RGB,7635a1ee3bb4fdaaa73edc5fb865b045e512905d13b064c5cac8dfe90aed5794,162673
VR_Image_dataset_final/C5/Scene050_C5.jpg,Scene050_C5.jpg,C5,1600,800,RGB,e8a520f6c09ab9201502f2324a3e9b5a42bcd548a6b553dba01d175ae4a834c1,257837
VR_Image_dataset_final/C5/Scene051_C5.jpg,Scene051_C5.jpg,C5,1600,800,RGB,bcc36aa0ded1676deeb054b5b5fad8b420e2b222b1857125a5397bdefde259c9,434006
VR_Image_dataset_final/C5/Scene052_C5.jpg,Scene052_C5.jpg,C5,1600,800,RGB,b460e9b4f8244d8a1246e00be9d537f20e82737d1452a5c0fdc0e32231f047f8,218014
VR_Image_dataset_final/C5/Scene053_C5.jpg,Scene053_C5.jpg,C5,1600,800,RGB,87fa42c5cac9256c29409571c148415ab68259b6b79ed8058aea326da067ca65,235341
VR_Image_dataset_final/C5/Scene054_C5.jpg,Scene054_C5.jpg,C5,1600,800,RGB,0128f01b20447a285aa257728413863ea3d4e2a644b476ef5b9a9831baf0a18d,297000
VR_Image_dataset_final/C5/Scene055_C5.jpg,Scene055_C5.jpg,C5,1600,800,RGB,7b427bbe8253f2acdc3beb38660993f0cc0b49a6c291ebd6202953f119122c96,222154
VR_Image_dataset_final/C5/Scene056_C5.jpg,Scene056_C5.jpg,C5,1600,800,RGB,ede100fe24cbe904f20e25e798f9fa38bebcf98ae0181752271e8c2398f9100e,259158
VR_Image_dataset_final/C5/Scene057_C5.jpg,Scene057_C5.jpg,C5,1600,800,RGB,27e67d04e20cc5170dac72432b18434ce47d846c25ce85ecf084858b0cb32dd9,286091
VR_Image_dataset_final/C5/Scene058_C5.jpg,Scene058_C5.jpg,C5,1600,800,RGB,62644f44a45d43f6c351481483263076b1b6f24fa6bf922ed9a93ca7db7b5bc6,232221
VR_Image_dataset_final/C5/Scene059_C5.jpg,Scene059_C5.jpg,C5,1600,800,RGB,7b798e868612811eb67dc2d8996f89e37003d550bc78eb8e15e3a313dc46cd59,283362
VR_Image_dataset_final/C5/Scene060_C5.jpg,Scene060_C5.jpg,C5,1600,800,RGB,c56ef9ca1658b5d9bd8dbfcdaf9958317b91b2851c4369a595a662310b0efd19,300842
VR_Image_dataset_final/C5/Scene061_C5.jpg,Scene061_C5.jpg,C5,1600,800,RGB,10005a74b51b96af1b8b256ff3fc5d7c0b48e2df34f3abb6e5a5f93a1f7b0e5b,275239
VR_Image_dataset_final/C5/Scene062_C5.jpg,Scene062_C5.jpg,C5,1600,800,RGB,379a3c9e4d97cc00e9647f7fd399f007129a8d3ce4ad595898a8797a28e50c19,223155
VR_Image_dataset_final/C5/Scene063_C5.jpg,Scene063_C5.jpg,C5,1600,800,RGB,2e6a55b43bf507c2d87115691a54f41a6c569b886d42755b5704c9ff80ff05f7,393344
VR_Image_dataset_final/C5/Scene064_C5.jpg,Scene064_C5.jpg,C5,1600,800,RGB,adcbba789bbe224ee56104b4b196d5aa31abcef1162a49c7c43d6345baebd7c0,303629
VR_Image_dataset_final/C5/Scene065_C5.jpg,Scene065_C5.jpg,C5,1600,800,RGB,74b13cca7a5f2190ca1304d918a29cecd1296598e5796fe20b12951c5691f880,310688
VR_Image_dataset_final/C5/Scene066_C5.jpg,Scene066_C5.jpg,C5,1600,800,RGB,04d25b9675fef315b14c90afb0b322b4f74a80211449064afe5bf934444b0a7c,201106
VR_Image_dataset_final/C5/Scene067_C5.jpg,Scene067_C5.jpg,C5,1600,800,RGB,0b2661b7042a3d05b6dc994dbf9ce889fa9ce1408a7f0c3090c216df59c75256,238106
VR_Image_dataset_final/C5/Scene068_C5.jpg,Scene068_C5.jpg,C5,1600,800,RGB,9828903658bd44b69b229f30922303381fd612cd5166250177559e99026e37c4,151012
VR_Image_dataset_final/C5/Scene069_C5.jpg,Scene069_C5.jpg,C5,1600,800,RGB,e955376fe273776a501f02d5f82bba012b3bd93742433e74aa3f9eee228fc912,188354
VR_Image_dataset_final/C5/Scene070_C5.jpg,Scene070_C5.jpg,C5,1600,800,RGB,ee6f7ee6fe449230c9727245b71c2e4b4964e9c7884963c79af9f2a27901fbb6,233978
VR_Image_dataset_final/C5/Scene071_C5.jpg,Scene071_C5.jpg,C5,1600,800,RGB,49f03733fb42255519a2dc73033a1120af646b93bdd14bdd92f2beb8060a3b93,271520
VR_Image_dataset_final/C5/Scene072_C5.jpg,Scene072_C5.jpg,C5,1600,800,RGB,18abe8b9ca5cd0c4ef0d41664c0159fe6b22bccd7f1248d12635aef76a02e7fa,200809
VR_Image_dataset_final/C5/Scene073_C5.jpg,Scene073_C5.jpg,C5,1600,800,RGB,3faee4dd9e8fab7d054e3bf0ea5dd1ed7804cba7c201010c482e7ba950c16bc7,300811
VR_Image_dataset_final/C5/Scene074_C5.jpg,Scene074_C5.jpg,C5,1600,800,RGB,c28cb2b67f970278225715c2be3d1e7e3c6f085b9a47d76c3624d01db0ac72db,272923
VR_Image_dataset_final/C5/Scene075_C5.jpg,Scene075_C5.jpg,C5,1600,800,RGB,751b8e61ff8314d5581e15d4ac4d2b28ee1e05cc856049410bc94aada7a24499,350511
VR_Image_dataset_final/C5/Scene076_C5.jpg,Scene076_C5.jpg,C5,1600,800,RGB,eb430fd872c361ad1a804cdfcec29c0e38764603999fd91d9ef8a952fa45d1c6,186379
VR_Image_dataset_final/C5/Scene077_C5.jpg,Scene077_C5.jpg,C5,1600,800,RGB,f787295361ff19e840d1a7fa7293cf24ba7c85ef8479cd3c9f1594cd7cd4e39c,319694
VR_Image_dataset_final/C5/Scene078_C5.jpg,Scene078_C5.jpg,C5,1600,800,RGB,315dfed294c56c0d21ebbc1b60aded88c9f22579acf6e699466a9536dce20c39,242178
VR_Image_dataset_final/C5/Scene079_C5.jpg,Scene079_C5.jpg,C5,1600,800,RGB,7268487ae3adbabff5e033ec0bc251b2e26df006281014b2e8638106ecd199ca,203789
